[1]
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=785                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3947                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=783                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=28642               // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32052                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3923               // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32050                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=28635                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=11                  // 红外白板专用参数个数
maxpoints=4                    //多点红外专用，支持点数
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=1                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[86]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=QWB200BW_H03       // 子型号
serialnum=H78UH61U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211QOMO200BWF       // 物料编号，15个字节
expresskey=2                //快捷键方案
lefthotkeynum=12            //左侧快捷键数量
righthotkeynum=12           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=35              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=0            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=828                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3971                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=896                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=28850                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31879                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3777                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=31940                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=28720                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=11                  // 红外白板专用参数个数
maxpoints=2                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[87]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=78_GPB-PS_4            // 子型号
serialnum=H78UH91U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211GENE0078TB       // 物料编号，15个字节
expresskey=4                //快捷键方案
lefthotkeynum=23            //左侧快捷键数量
righthotkeynum=23           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=37              //快捷键宽度，相对值
hotkeyheight=40             //快捷键高度，相对值
hotkeyinterval=4            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=1046                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3678                // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=1046                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=30468                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31749               // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3678                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=31894              // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=30468                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
parmnum=11                  // 红外白板专用参数个数
maxpoints=4                    //多点红外专用，支持点数
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[88]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=QWB70-KZ            // 子型号
serialnum=H70UH61U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211QOMO070KZA       // 物料编号，15个字节
expresskey=104                //快捷键方案
lefthotkeynum=13            //左侧快捷键数量
righthotkeynum=13           //右侧快捷键数量
bottomhotkeynum=11           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
