[STRID_1]
LANG_CHS="选择白板"
LANG_CHT="讀取"
LANG_SPA="leer"
LANG_FRE="Lecture"
LANG_INS="baca"
LANG_PER="عملیات خواندن"
LANG_ARB="read"
LANG_DSH="read"
LANG_EST="read"
LANG_FNI="read"
LANG_HEB="read"
LANG_RMA="Citire"
LANG_SLV="read"
LANG_SWE="read"
LANG_CZC="read"
[STRID_468]
LANG_CHS="读取HIDFlash信息失败"
LANG_ENG="read HIDFlash failed"
LANG_BOL="Odzczyt sterownika HID nie powiódł się"
LANG_HUN="read HIDFlash failed"
LANG_TAI="read HIDFlash failed"
LANG_ITA="Lettura Flash HID fallita"
LANG_KOR="read HIDFlash failed"
LANG_RUS="Считывание драйвера HID не удалось"
LANG_DUT="read HIDFlash failed"
LANG_GER="Lesen des HID-Treibers fehlgeschlagen"
LANG_CHT="讀取HIDFlash信息失敗"
LANG_SPA="fallo de lectura de HIDFlash"
LANG_FRE="Lecture du pilote HID a échoué"
LANG_INS=="gagal membaca HIDFlash"
LANG_PER="عملیات خواندن HIDFlash متوقف شد"
LANG_ARB="read HIDFlash failed"
LANG_DSH="read HIDFlash failed"
LANG_EST="read HIDFlash failed"
LANG_FNI="read HIDFlash failed"
LANG_HEB="read HIDFlash failed"
LANG_RMA="Citirea HIDFlash esuata"
LANG_SLV="read HIDFlash failed"
LANG_SWE="read HIDFlash failed"
LANG_CZC="read HIDFlash failed"
[STRID_469]
LANG_CHS="烧录"
LANG_ENG="write boardInfo"
LANG_BOL="Zapisz dane tablicy"
LANG_HUN="write boardInfo"
LANG_TAI="write boardInfo"
LANG_ITA="Scrivi informazioni Lavagna"
LANG_KOR="write boardInfo"
LANG_RUS="Запись информации о доске"
LANG_DUT="write boardInfo"
LANG_GER="Tafel-Daten speichern"
LANG_CHT="燒錄"
LANG_SPA="Grabar info de pizarra"
LANG_FRE="Enregistrer les données du tableau"
LANG_INS="tulis boardInfo"
LANG_PER="عملیات نوشتن اطلاعات تخته"
LANG_ARB="write boardInfo"
LANG_DSH="write boardInfo"
LANG_EST="write boardInfo"
LANG_FNI="write boardInfo"
LANG_HEB="write boardInfo"
LANG_RMA="Scrieti datele tabelei"
LANG_SLV="write boardInfo"
LANG_SWE="write boardInfo"
LANG_CZC="write boardInfo"
[STRID_470]
LANG_CHS="正在烧录中......"
LANG_ENG="writing flash..."
LANG_BOL="Zapisywanie pamięci..."
LANG_HUN="writing flash..."
LANG_TAI="writing flash..."
LANG_ITA="Scrittura flash..."
LANG_KOR="writing flash..."
LANG_RUS="Запись в память..."
LANG_DUT="writing flash..."
LANG_GER="Speicher schreiben..."
LANG_CHT="正在燒錄中..."
LANG_SPA="escribiendo flash..."
LANG_FRE="Enregistrement de la mémoire (dans la mémoire ?)..."
LANG_INS="Menulis memori..."
LANG_PER="عملیات نوشتن بر روی فلش"
LANG_ARB="writing flash..."
LANG_DSH="writing flash..."
LANG_EST="writing flash..."
LANG_FNI="writing flash..."
LANG_HEB="writing flash..."
LANG_RMA="momentrul scrieri..."
LANG_SLV="writing flash..."
LANG_SWE="writing flash..."
LANG_CZC="writing flash..."
[STRID_471]
LANG_CHS="请先拔掉USB连接线"
LANG_ENG="Please pull out the USB Line"
LANG_BOL="Proszę wyciągnąć kabel USB"
LANG_HUN="Please pull out the USB Line"
LANG_TAI="Please pull out the USB Line"
LANG_ITA="Si prega di disconnettere il cavo USB"
LANG_KOR="Please pull out the USB Line"
LANG_RUS="Пожалуйста, отключите кабель USB"
LANG_DUT="Please pull out the USB Line"
LANG_GER="Bitte USB-Kabel entfernen"
LANG_CHT="請先拔掉USB連接線"
LANG_SPA="Por favor desenchufe el cable USB"
LANG_FRE="Veuillez retirer le câble USB"
LANG_INS="Silakan tarik keluar Saluran USB"
LANG_PER="لطفا کابل USB را خارج نمایید"
LANG_ARB="Please pull out the USB Line"
LANG_DSH="Please pull out the USB Line"
LANG_EST="Please pull out the USB Line"
LANG_FNI="Please pull out the USB Line"
LANG_HEB="Please pull out the USB Line"
LANG_RMA="Va rugam sa scoateti linia USB"
LANG_SLV="Please pull out the USB Line"
LANG_SWE="Please pull out the USB Line"
LANG_CZC="Please pull out the USB Line"
[STRID_472]
LANG_CHS="请重新插上USB连接线"
LANG_ENG="Please insert the USB Line"
LANG_BOL="Proszę podłączyć kabel USB"
LANG_HUN="Please insert the USB Line"
LANG_TAI="Please insert the USB Line"
LANG_ITA="Si prega di connettere il cavo USB"
LANG_KOR="Please insert the USB Line"
LANG_RUS="Пожалуйста, подключите кабель USB"
LANG_DUT="Please insert the USB Line"
LANG_GER="Bitte USB-Kabel anschließen"
LANG_CHT="請重新插上USB連接線"
LANG_SPA="Por favor, conecre el cable USB"
LANG_FRE="Veuillez brancher le câble USB"
LANG_INS="Masukkanlah saluran USB"
LANG_PER="لطفا کابل USB را وارد نمایید"
LANG_ARB="Please insert the USB Line"
LANG_DSH="Please insert the USB Line"
LANG_EST="Please insert the USB Line"
LANG_FNI="Please insert the USB Line"
LANG_HEB="Please insert the USB Line"
LANG_RMA="Va rugam inserati linia USB "
LANG_SLV="Please insert the USB Line"
LANG_SWE="Please insert the USB Line"
LANG_CZC="Please insert the USB Line"
[STRID_473]
LANG_CHS="连接失败"
LANG_ENG="connect failed"
LANG_BOL="Połączenie nie powiodło się"
LANG_HUN="connect failed"
LANG_TAI="connect failed"
LANG_ITA="Connessione fallita"
LANG_KOR="connect failed"
LANG_RUS="Соединение безуспешно"
LANG_DUT="connect failed"
LANG_GER="Verbindung fehlgeschlagen"
LANG_CHT="連接失敗"
LANG_SPA="Conexión fallida"
LANG_FRE="La connexion a échouée"
LANG_INS="gagal tersambung"
LANG_PER="اتصال ناموفق"
LANG_ARB="connect failed"
LANG_DSH="connect failed"
LANG_EST="connect failed"
LANG_FNI="connect failed"
LANG_HEB="connect failed"
LANG_RMA="conectare esuata"
LANG_SLV="connect failed"
LANG_SWE="connect failed"
LANG_CZC="connect failed"
[STRID_474]
LANG_CHS="正在写入缺省参数......"
LANG_ENG="writing default parameters..."
LANG_BOL="Zapisywanie domyślnych parametrów..."
LANG_HUN="writing default parameters..."
LANG_TAI="writing default parameters..."
LANG_ITA="Scrittura parametri predefiniti..."
LANG_KOR="writing default parameters..."
LANG_RUS="Запись параметров по умолчанию..."
LANG_DUT="writing default parameters..."
LANG_GER="Speichern von Standardparametern..."
LANG_CHT="正在寫入缺省參數..."
LANG_SPA="Grabación de paramentros por defecto..."
LANG_FRE="Enregistrement des paramètres par défaut..."
LANG_INS="menulis parameter default..."
LANG_PER="عملیات نوشتن پارامترهای پیش فرض"
LANG_ARB="writing default parameters..."
LANG_DSH="writing default parameters..."
LANG_EST="writing default parameters..."
LANG_FNI="writing default parameters..."
LANG_HEB="writing default parameters..."
LANG_RMA="scrierea implicita a parametrilor..."
LANG_SLV="writing default parameters..."
LANG_SWE="writing default parameters..."
LANG_CZC="writing default parameters..."
[STRID_475]
LANG_CHS="电磁红外复合白板"
LANG_ENG="EMIR Board"
LANG_BOL="Tablica EM/IR"
LANG_HUN="EMIR Board"
LANG_TAI="EMIR Board"
LANG_ITA="Lavagna ELIR"
LANG_KOR="EMIR Board"
LANG_RUS="Доска EMIR"
LANG_DUT="EMIR Board"
LANG_GER="EM-/IR-Tafel"
LANG_CHT="電磁紅外複合白板"
LANG_SPA="Pizarra EMIR"
LANG_FRE="Tableau EM/IR"
LANG_INS="Papan EMIR"
LANG_PER="EMIRتخته"
LANG_ARB="EMIR Board"
LANG_DSH="EMIR Board"
LANG_EST="EMIR Board"
LANG_FNI="EMIR Board"
LANG_HEB="EMIR Board"
LANG_RMA="Tabla EM/IR"
LANG_SLV="EMIR Board"
LANG_SWE="EMIR Board"
LANG_CZC="EMIR Board"
[STRID_476]
LANG_CHS="服务程序已经运行"
LANG_ENG="Driver is already running"
LANG_BOL="Sterownik jest uruchomiony"
LANG_HUN="Driver is already running"
LANG_TAI="Driver is already running"
LANG_ITA="Driver Lavagna già in esecuzione"
LANG_KOR="드라이버가 이미 실행 중입니다."
LANG_RUS="Драйвер доски уже работает"
LANG_DUT="Driver is already running"
LANG_GER="Treiber in Betrieb"
LANG_CHT="服務程序已經運行"
LANG_SPA="Los drivers se están ejecutando"
LANG_FRE="Le driver est mis en marche"
LANG_INS="driver_papan sudah berjalan"
LANG_PER="راه انداز تخته در حال اجرا می باشد"
LANG_ARB="Driver is already running"
LANG_DSH="Driver is already running"
LANG_EST="Driver is already running"
LANG_FNI="Driver is already running"
LANG_HEB="Driver is already running"
LANG_RMA="Driver-ul tablei este deja in executie"
LANG_SLV="Driver is already running"
LANG_SWE="Driver is already running"
LANG_CZC="Driver is already running"
[STRID_477]
LANG_CHS="修改配置"
LANG_ENG="Config serverconfig.dat"
LANG_BOL="Ustawienia pliku serverconfig.dat"
LANG_HUN="Config serverconfig.dat"
LANG_TAI="Config serverconfig.dat"
LANG_ITA="Configurazione serverconfig.dat"
LANG_KOR="Config serverconfig.dat"
LANG_RUS="Конфигурация serverconfig.dat"
LANG_DUT="Config serverconfig.dat"
LANG_GER="Einstellungen der Datei serverconfig.dat"
LANG_CHT="修改配置"
LANG_SPA="Config serverconfig.dat"
LANG_FRE="Réglages du fichier serverconfig.dat"
LANG_INS="Konfig serverconfig.dat"
LANG_PER="Serverconfig.dat پیکربندی فایل"
LANG_ARB="Config serverconfig.dat"
LANG_DSH="Config serverconfig.dat"
LANG_EST="Config serverconfig.dat"
LANG_FNI="Config serverconfig.dat"
LANG_HEB="Config serverconfig.dat"
LANG_RMA="Fisier de setari serverconfig.dat"
LANG_SLV="Config serverconfig.dat"
LANG_SWE="Config serverconfig.dat"
LANG_CZC="Config serverconfig.dat"
[STRID_478]
LANG_CHS="保存"
LANG_ENG="save"
LANG_BOL="Zapisz"
LANG_HUN="mentés"
LANG_TAI="save"
LANG_ITA="Salva"
LANG_KOR="저장"
LANG_RUS="Сохранить"
LANG_DUT="opslaan"
LANG_GER="Speichern"
LANG_CHT="保存"
LANG_SPA="Guardar"
LANG_FRE="Enregistrer"
LANG_INS="simpan"
LANG_PER="ذخیره"
LANG_ARB="save"
LANG_DSH="gem"
LANG_EST="salvesta"
LANG_FNI="tallenna"
LANG_HEB="שמור"
LANG_RMA="Salvare"
LANG_SLV="uložiť"
LANG_SWE="spara"
LANG_CZC="uložit"
[STRID_479]
LANG_CHS="保存完成"
LANG_ENG="save finished"
LANG_BOL="Zapisywanie zakończone"
LANG_HUN="save finished"
LANG_TAI="save finished"
LANG_ITA="Salvataggio finito"
LANG_KOR="save finished"
LANG_RUS="Сохранение завершено"
LANG_DUT="save finished"
LANG_GER="Speichern abgeschlossen"
LANG_CHT="保存完成"
LANG_SPA="Guardado completado"
LANG_FRE="Enregistrement terminé"
LANG_INS="penyimpanan selesai"
LANG_PER="ذخیره سازی پایان یافت"
LANG_ARB="save finished"
LANG_DSH="save finished"
LANG_EST="save finished"
LANG_FNI="save finished"
LANG_HEB="save finished"
LANG_RMA="salvare finalizata"
LANG_SLV="save finished"
LANG_SWE="save finished"
LANG_CZC="save finished"
[STRID_480]
LANG_CHS="序列号不能有空格"
LANG_ENG="there can't be any whitespace in serialnum"
LANG_BOL="Nie może być spacji w numerze seryjnym"
LANG_HUN="there can't be any whitespace in serialnum"
LANG_TAI="there can't be any whitespace in serialnum"
LANG_ITA="Non ci possono essere spazi vuoti nel numero seriale"
LANG_KOR="there can't be any whitespace in serialnum"
LANG_RUS="Серийный номер не может содержать пробелов"
LANG_DUT="there can't be any whitespace in serialnum"
LANG_GER="Kann es keine Leerzeichen in SerialNum sein"
LANG_CHT="序列號不能有空格"
LANG_SPA="No puede haber ningún espacio en el número de serie"
LANG_FRE="Il ne peut pas y avoir des espaces dans le numéro de série"
LANG_INS="tidak boleh ada spasi di no seri"
LANG_PER="د نوشتن شماره سریال استفاده از فضای خالی مقدور نمی باشد"
LANG_ARB="there can't be any whitespace in serialnum"
LANG_DSH="there can't be any whitespace in serialnum"
LANG_EST="there can't be any whitespace in serialnum"
LANG_FNI="there can't be any whitespace in serialnum"
LANG_HEB="there can't be any whitespace in serialnum"
LANG_RMA="nu poate sa existe nici un spatiu in numarul seriei"
LANG_SLV="there can't be any whitespace in serialnum"
LANG_SWE="there can't be any whitespace in serialnum"
LANG_CZC="there can't be any whitespace in serialnum"
[STRID_481]
LANG_CHS="复合白板特殊定位"
LANG_ENG="EMIR Calibrate"
LANG_BOL="Kalibracja"
LANG_HUN="EMIR Calibrate"
LANG_TAI="EMIR Calibrate"
LANG_ITA="Calibra ELIR"
LANG_KOR="EMIR Calibrate"
LANG_RUS="Калибровка EMIR"
LANG_DUT="EMIR Calibrate"
LANG_GER="Kalibrierung"
LANG_CHT="複合白板特殊定位"
LANG_SPA="Calibrar EMIR"
LANG_FRE="Calibration"
LANG_INS="Kalibrasi EMIR"
LANG_PER="EMIR کالیبره کردن"
LANG_ARB="EMIR Calibrate"
LANG_DSH="EMIR Calibrate"
LANG_EST="EMIR Calibrate"
LANG_FNI="EMIR Calibrate"
LANG_HEB="EMIR Calibrate"
LANG_RMA="Calibrare EM/IR"
LANG_SLV="EMIR Calibrate"
LANG_SWE="EMIR Calibrate"
LANG_CZC="EMIR Calibrate"
[STRID_483]
LANG_CHS="配置文件有误"
LANG_ENG="file serverconfig.dat error"
LANG_BOL="Bład pliku serverconfig.dat"
LANG_HUN="file serverconfig.dat error"
LANG_TAI="file serverconfig.dat error"
LANG_ITA="Errore file serverconfig.dat"
LANG_KOR="file serverconfig.dat error"
LANG_RUS="Ошибка файла serverconfig.dat"
LANG_DUT="file serverconfig.dat error"
LANG_GER="Fehler der Datei serverconfig.dat"
LANG_CHT="配置文件有誤"
LANG_SPA="Error del archivo serverconfig.dat"
LANG_FRE="Erreur du fichier serverconfig.dat"
LANG_INS="file serverconfig.dat bermasalah"
LANG_PER="serverconfig.dat خطا در اجرای فایل"
LANG_ARB="file serverconfig.dat error"
LANG_DSH="file serverconfig.dat error"
LANG_EST="file serverconfig.dat error"
LANG_FNI="file serverconfig.dat error"
LANG_HEB="file serverconfig.dat error"
LANG_RMA="Eroare fisier serverconfig.dat"
LANG_SLV="file serverconfig.dat error"
LANG_SWE="file serverconfig.dat error"
LANG_CZC="file serverconfig.dat error"
[STRID_484]
LANG_CHS="发送"
LANG_ENG="send"
LANG_BOL="Wyślij"
LANG_HUN="send"
LANG_TAI="send"
LANG_ITA="Invia"
LANG_KOR="send"
LANG_RUS="Отправить"
LANG_DUT="send"
LANG_GER="Senden"
LANG_CHT="發送"
LANG_SPA="Enviar"
LANG_FRE="Envoyer"
LANG_INS="Kirim"
LANG_PER="عملیات ارسال"
LANG_ARB="send"
LANG_DSH="send"
LANG_EST="send"
LANG_FNI="send"
LANG_HEB="send"
LANG_RMA="Trimite"
LANG_SLV="send"
LANG_SWE="send"
LANG_CZC="send"
[STRID_485]
LANG_CHS="按键方案"
LANG_ENG="expresskey solution"
LANG_BOL="Rozwiązanie w postaci klawisza skrótu"
LANG_HUN="expresskey solution"
LANG_TAI="expresskey solution"
LANG_ITA="Soluzione tasto funzione"
LANG_KOR="expresskey solution"
LANG_RUS="Настройка 'горячих' клавиш"
LANG_DUT="expresskey solution"
LANG_GER="Kurzwahltasten-Lösung"
LANG_CHT="按鍵方案"
LANG_SPA="solucion de tecla rápida"
LANG_FRE="Solutions expresskey"
LANG_INS="solusi kunci ekspres"
LANG_PER="استفاده از کلید مشخص"
LANG_ARB="expresskey solution"
LANG_DSH="expresskey solution"
LANG_EST="expresskey solution"
LANG_FNI="expresskey solution"
LANG_HEB="expresskey solution"
LANG_RMA="Solutia de taste rapide"
LANG_SLV="expresskey solution"
LANG_SWE="expresskey solution"
LANG_CZC="expresskey solution"
[STRID_486]
LANG_CHS="按键号"
LANG_ENG="expresskey ID"
LANG_BOL="Numer ID klawisza skrótu"
LANG_HUN="expresskey ID"
LANG_TAI="expresskey ID"
LANG_ITA="ID tasto funzione"
LANG_KOR="expresskey ID"
LANG_RUS="ID 'горячей' клавиши"
LANG_DUT="expresskey ID"
LANG_GER="Kurzwahltasten-ID-Nummer"
LANG_CHT="按鍵號"
LANG_SPA="ID de tecla rápida"
LANG_FRE="Numéro ID expresskey"
LANG_INS="ID kunci ekspres"
LANG_PER="شماره شناسایی کلید مشخصه"
LANG_ARB="expresskey ID"
LANG_DSH="expresskey ID"
LANG_EST="expresskey ID"
LANG_FNI="expresskey ID"
LANG_HEB="expresskey ID"
LANG_RMA="ID-ul tastelor rapide"
LANG_SLV="expresskey ID"
LANG_SWE="expresskey ID"
LANG_CZC="expresskey ID"
[STRID_487]
LANG_CHS="模拟快捷键"
LANG_ENG="Simulate hotkey"
LANG_BOL="Symulacja klawisza skrótów"
LANG_HUN="Gyorsgomb szimulálás"
LANG_TAI="Simulate hotkey"
LANG_ITA="Simula tasti funzione"
LANG_KOR="단축키 가상 테스트"
LANG_RUS="Симулировать 'горячую' клавишу"
LANG_DUT="Sneltoets simuleren"
LANG_GER="Kurzwahltasten-Simulation"
LANG_CHT="模擬快捷鍵"
LANG_SPA="Simular tecla rápida"
LANG_FRE="Simulation des raccourcis clavier"
LANG_INS="Simulasikan hotkey"
LANG_PER="شبیه سازی کلید فوری"
LANG_ARB="Simulate hotkey"
LANG_DSH="Simuler genvejstast"
LANG_EST="Kiirklahvi simuleerimine"
LANG_FNI="Simuloi pikanäppäin"
LANG_HEB="הדמה מקש קיצור"
LANG_RMA="Simulare taste rapide"
LANG_SLV="Simulovať klávesové skratky"
LANG_SWE="Simulera hotkey"
LANG_CZC="Simulovat horkou klávesu"
[STRID_488]
LANG_CHS="发送完成"
